# Demo Time - Live demos & slides in VS Code

> Script your coding demos to perfection with this VS Code extension - no typos, no missteps, just flawless, stress-free presentations every time.

## Actions

- [Supported actions | Demo Time](https://demotime.show/actions/): List of all supported actions in Demo Time
- [Image Slide Layout | Demo Time](https://demotime.show/slides/layouts/image/): Learn about the image slide layout in Demo Time
- [Image Left Slide Layout | Demo Time](https://demotime.show/slides/layouts/image-left/): Learn about the image-left slide layout in Demo Time
- [Image Right Slide Layout | Demo Time](https://demotime.show/slides/layouts/image-right/): Learn about the image-right slide layout in Demo Time
- [Intro Slide Layout | Demo Time](https://demotime.show/slides/layouts/intro/): Learn about the intro slide layout in Demo Time
- [Quote Slide Layout | Demo Time](https://demotime.show/slides/layouts/quote/): Learn about the quote slide layout in Demo Time
- [Section Slide Layout | Demo Time](https://demotime.show/slides/layouts/section/): Learn about the section slide layout in Demo Time
- [Two Columns Slide Layout | Demo Time](https://demotime.show/slides/layouts/two-columns/): Learn about the two-columns slide layout in Demo Time
- [Mermaid Diagrams | Demo Time](https://demotime.show/slides/mermaid/): Learn how to use Mermaid diagrams in your slides.
- [Import PowerPoint slides | Demo Time](https://demotime.show/slides/powerpoint-import/): Import images from a PowerPoint presentation as slides
- [Slide themes | Demo Time](https://demotime.show/slides/themes/): Learn about the different slide themes available in Demo Time
- [Custom theme | Demo Time](https://demotime.show/slides/themes/custom/): Create your own custom theme for your slides
- [Default theme | Demo Time](https://demotime.show/slides/themes/default/): Overview of the default theme in Demo Time.
- [Frost theme | Demo Time](https://demotime.show/slides/themes/frost/): Overview of the frost theme in Demo Time.
- [Minimal theme | Demo Time](https://demotime.show/slides/themes/minimal/): Overview of the minimal theme in Demo Time.
- [Monomi theme | Demo Time](https://demotime.show/slides/themes/monomi/): Overview of the Monomi theme in Demo Time.
- [Quantum theme | Demo Time](https://demotime.show/slides/themes/quantum/): Overview of the quantum theme in Demo Time.
- [Unnamed theme | Demo Time](https://demotime.show/slides/themes/unnamed/): Overview of the Unnamed theme in Demo Time.
- [Slide transitions | Demo Time](https://demotime.show/slides/transitions/): Learn about the different slide transitions available in Demo Time

## Snippets

- [Snippets | Demo Time](https://demotime.show/snippets/): Snippets that you can use to automate some tasks in your demo.

## Tips

- [Adding Content | Demo Time](https://demotime.show/tips/adding-content/): Learn how to add content to a file in Demo Time.
- [Adding new steps to a demo | Demo Time](https://demotime.show/tips/adding-steps/): Learn how you can add new steps to a demo in Demo Time.
- [Control the next demo shortcut | Demo Time](https://demotime.show/tips/control-next-demo/): Learn how you can control the next demo during your presentation in Demo Time.
- [Highlighting code | Demo Time](https://demotime.show/tips/highlighting/): Learn how to highlight code in Demo Time to make it stand out in your demos.
- [Move panel to activity bar | Demo Time](https://demotime.show/tips/move-to-activity-bar/): You can move the Demo Time panel to the activity bar to have its own dedicated space.
- [Working with Variables | Demo Time](https://demotime.show/tips/variables/): Learn how to work with variables in Demo Time to reuse them across your demos.
- [VS Code Settings | Demo Time](https://demotime.show/tips/vscode-settings/): Learn about additional VS Code Settings that may be useful
